Player:1Status:Playing
Scout:Ship ID:1: [1,1] 
Scout:Ship ID:2: [1,1] 
Scout:Ship ID:3: [1,1] 
Scout:Ship ID:4: [1,1] 
Scout:Ship ID:5: [1,1] 
Scout:Ship ID:6: [1,1] 
Scout:Ship ID:7: [1,1] 
Scout:Ship ID:8: [1,1] 
Player:2Status:Playing
Scout:Ship ID:1: [9,9] 
Scout:Ship ID:2: [9,9] 
Scout:Ship ID:3: [9,9] 
Scout:Ship ID:4: [9,9] 
Scout:Ship ID:5: [9,9] 
Scout:Ship ID:6: [9,9] 
Scout:Ship ID:7: [9,9] 
Scout:Ship ID:8: [9,9] 
Player:1Status:Playing
Scout:Ship ID:2: [10,1] 
Scout:Ship ID:4: [10,1] 
Scout:Ship ID:6: [10,1] 
Scout:Ship ID:8: [10,1] 
Scout:Ship ID:5: [1,1] 
Scout:Ship ID:6: [1,1] 
Scout:Ship ID:7: [1,1] 
Player:2Status:Playing
Scout:Ship ID:2: [10,9] 
Scout:Ship ID:4: [10,9] 
Scout:Ship ID:6: [10,9] 
Scout:Ship ID:8: [10,9] 
Scout:Ship ID:5: [9,9] 
Scout:Ship ID:6: [9,9] 
Scout:Ship ID:7: [9,9] 
